support,itemsets
0.0014221861032100772,frozenset({'Panasonic KX-TG9471B'})
0.0022348638764729785,frozenset({'Sterilite Officeware Hinged File Box'})
0.0016253555465258025,"frozenset({'Premier Elliptical Ring Binder, Black'})"
0.001219016659894352,frozenset({'Eureka The Boss Cordless Rechargeable Stick Vac'})
0.0030475416497358796,"frozenset({'Situations Contoured Folding Chairs, 4/Set'})"
0.0010158472165786266,frozenset({'Enermax Aurora Lite Keyboard'})
0.0018285249898415277,frozenset({'SanDisk Cruzer 64 GB USB Flash Drive'})
0.0018285249898415277,"frozenset({'Deflect-o EconoMat Studded, No Bevel Mat for Low Pile Carpeting'})"
0.001219016659894352,frozenset({'Avery Printable Repositionable Plastic Tabs'})
0.0022348638764729785,frozenset({'Xerox 1898'})
0.0016253555465258025,frozenset({'HON 5400 Series Task Chairs for Big and Tall'})
0.001219016659894352,"frozenset({'Howard Miller 11-1/2"" Diameter Grantwood Wall Clock'})"
0.0010158472165786266,frozenset({'Advantus T-Pin Paper Clips'})
0.0010158472165786266,frozenset({'Tennsco 16-Compartment Lockers with Coat Rack'})
0.001219016659894352,frozenset({'Zebra Zazzle Fluorescent Highlighters'})
0.001219016659894352,frozenset({'Avery 473'})
0.0022348638764729785,frozenset({'Xerox 226'})
0.0014221861032100772,"frozenset({'GBC Prepunched Paper, 19-Hole, for Binding Systems, 24-lb'})"
0.0010158472165786266,frozenset({'Advantus Panel Wall Acrylic Frame'})
0.0016253555465258025,frozenset({'Cisco SPA301'})
0.0014221861032100772,"frozenset({'GBC White Gloss Covers, Plain Front'})"
0.0014221861032100772,frozenset({'Xerox 222'})
0.0020316944331572532,frozenset({'Hon Every-Day Series Multi-Task Chairs'})
0.001219016659894352,frozenset({'Cush Cases Heavy Duty Rugged Cover Case for Samsung Galaxy S5 - Purple'})
0.0010158472165786266,frozenset({'Newell 332'})
0.0018285249898415277,frozenset({'Acme Value Line Scissors'})
0.0014221861032100772,frozenset({'Martin-Yale Premier Letter Opener'})
0.0016253555465258025,frozenset({'Recycled Pressboard Report Cover with Reinforced Top Hinge'})
0.0016253555465258025,"frozenset({'Dot Matrix Printer Tape Reel Labels, White, 5000/Box'})"
0.0010158472165786266,frozenset({'i.Sound Portable Power - 8000 mAh'})
0.0018285249898415277,frozenset({'Xerox 225'})
0.0010158472165786266,frozenset({'Xerox 1894'})
0.0022348638764729785,frozenset({'Newell 312'})
0.0018285249898415277,frozenset({'Fellowes Superior 10 Outlet Split Surge Protector'})
0.001219016659894352,frozenset({'Dana Halogen Swing-Arm Architect Lamp'})
0.001219016659894352,frozenset({'Mophie Juice Pack Helium for iPhone'})
0.002641202763104429,"frozenset({'Hot File 7-Pocket, Floor Stand'})"
0.001219016659894352,frozenset({'Angle-D Ring Binders'})
0.001219016659894352,frozenset({'Motorola L804'})
0.0010158472165786266,frozenset({'Xerox 1972'})
0.001219016659894352,frozenset({'Cisco 8x8 Inc. 6753i IP Business Phone System'})
0.0016253555465258025,frozenset({'Prestige Round Ring Binders'})
0.0010158472165786266,"frozenset({'DAX Metal Frame, Desktop, Stepped-Edge'})"
0.0018285249898415277,"frozenset({'DAX Value U-Channel Document Frames, Easel Back'})"
0.0018285249898415277,frozenset({'Recycled Easel Ring Binders'})
0.001219016659894352,frozenset({'Grandstream GXP1160 VoIP phone'})
0.0020316944331572532,"frozenset({'Cardinal Slant-D Ring Binder, Heavy Gauge Vinyl'})"
0.001219016659894352,"frozenset({""Global Manager's Adjustable Task Chair, Storm""})"
0.0010158472165786266,"frozenset({'Mini 13-1/2 Capacity Data Binder Rack, Pearl'})"
0.0018285249898415277,"frozenset({'Master Caster Door Stop, Brown'})"
0.0014221861032100772,frozenset({'Belkin Premiere Surge Master II 8-outlet surge protector'})
0.0018285249898415277,"frozenset({'Acco Pressboard Covers with Storage Hooks, 9 1/2"" x 11"", Executive Red'})"
0.0010158472165786266,frozenset({'ImationÂ\xa032GB Pocket Pro USB 3.0Â\xa0Flash DriveÂ\xa0- 32 GB - Black - 1 P ...'})
0.0018285249898415277,frozenset({'Jabra SPEAK 410'})
0.0014221861032100772,frozenset({'Office Star - Mesh Screen back chair with Vinyl seat'})
0.0020316944331572532,frozenset({'Premium Transparent Presentation Covers by GBC'})
0.0010158472165786266,frozenset({'Tripp Lite TLP810NET Broadband Surge for Modem/Fax'})
0.002438033319788704,frozenset({'Wilson Jones Turn Tabs Binder Tool for Ring Binders'})
0.001219016659894352,frozenset({'Eldon 200 Class Desk Accessories'})
0.0014221861032100772,frozenset({'Economy Rollaway Files'})
0.001219016659894352,frozenset({'Avery 480'})
0.0016253555465258025,frozenset({'Xerox 1993'})
0.001219016659894352,"frozenset({'Eureka The Boss Plus 12-Amp Hard Box Upright Vacuum, Red'})"
0.0016253555465258025,frozenset({'Belkin F9H710-06 7 Outlet SurgeMaster Surge Protector'})
0.0010158472165786266,frozenset({'First Data FD10 PIN Pad'})
0.001219016659894352,frozenset({'Avery Durable Poly Binders'})
0.001219016659894352,frozenset({'Airmail Envelopes'})
0.001219016659894352,frozenset({'Space Solutions Commercial Steel Shelving'})
0.001219016659894352,frozenset({'Acme Tagit Stainless Steel Antibacterial Scissors'})
0.0016253555465258025,frozenset({'12-1/2 Diameter Round Wall Clock'})
0.001219016659894352,"frozenset({'Chromcraft Bull-Nose Wood Round Conference Table Top, Wood Base'})"
0.0014221861032100772,"frozenset({'Adams Telephone Message Book W/Dividers/Space For Phone Numbers, 5 1/4""X8 1/2"", 200/Messages'})"
0.001219016659894352,frozenset({'Kensington 6 Outlet Guardian Standard Surge Protector'})
0.0014221861032100772,"frozenset({'Southworth 100% RÃ©sumÃ© Paper, 24lb.'})"
0.0010158472165786266,"frozenset({'Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 10/Pack'})"
0.0010158472165786266,"frozenset({'Howard Miller 13-1/2"" Diameter Rosebrook Wall Clock'})"
0.0022348638764729785,frozenset({'Ibico Hi-Tech Manual Binding System'})
0.001219016659894352,frozenset({'Avery Hanging File Binders'})
0.0014221861032100772,frozenset({'Fellowes Neat Ideas Storage Cubes'})
0.0018285249898415277,"frozenset({'Bush Andora Bookcase, Maple/Graphite Gray Finish'})"
0.001219016659894352,frozenset({'Recycled Eldon Regeneration Jumbo File'})
0.0010158472165786266,frozenset({'Xerox 1977'})
0.0010158472165786266,frozenset({'Avery 490'})
0.0022348638764729785,"frozenset({'Avery 4027 File Folder Labels for Dot Matrix Printers, 5000 Labels per Box, White'})"
0.001219016659894352,frozenset({'GBC Linen Binding Covers'})
0.0014221861032100772,"frozenset({'Tenex ""The Solids"" Textured Chair Mats'})"
0.0016253555465258025,frozenset({'Xerox 220'})
0.0010158472165786266,frozenset({'Fellowes 8 Outlet Superior Workstation Surge Protector'})
0.001219016659894352,"frozenset({""O'Sullivan Living Dimensions 5-Shelf Bookcases""})"
0.0016253555465258025,"frozenset({'#10- 4 1/8"" x 9 1/2"" Security-Tint Envelopes'})"
0.0014221861032100772,frozenset({'Logitech Wireless Performance Mouse MX for PC and Mac'})
0.0016253555465258025,frozenset({'Cardinal Holdit Business Card Pockets'})
0.0010158472165786266,"frozenset({'Howard Miller 13"" Diameter Pewter Finish Round Wall Clock'})"
0.0010158472165786266,"frozenset({'Recycled Data-Pak for Archival Bound Computer Printouts, 12-1/2 x 12-1/2 x 16'})"
0.0010158472165786266,"frozenset({'Seth Thomas 16"" Steel Case Clock'})"
0.001219016659894352,frozenset({'ClearSounds CSC500 Amplified Spirit Phone Corded phone'})
0.001219016659894352,"frozenset({'Personal Folder Holder, Ebony'})"
0.001219016659894352,frozenset({'LogitechÂ\xa0Illuminated - Keyboard'})
0.0014221861032100772,frozenset({'Acco Translucent Poly Ring Binders'})
0.001219016659894352,frozenset({'Avery 508'})
0.0010158472165786266,frozenset({'GBC Standard Plastic Binding Systems Combs'})
0.0016253555465258025,frozenset({'Xerox 196'})
0.0014221861032100772,frozenset({'GBC Durable Plastic Covers'})
0.002438033319788704,frozenset({'Avery Durable Binders'})
0.0014221861032100772,frozenset({'Hewlett Packard 610 Color Digital Copier / Printer'})
0.002641202763104429,frozenset({'Chromcraft Round Conference Tables'})
0.0018285249898415277,frozenset({'Avery 476'})
0.0010158472165786266,frozenset({'Brown Kraft Recycled Envelopes'})
0.001219016659894352,frozenset({'Plantronics S12 Corded Telephone Headset System'})
0.001219016659894352,frozenset({'3-ring staple pack'})
0.0016253555465258025,frozenset({'Fellowes Stor/Drawer Steel Plus Storage Drawers'})
0.0010158472165786266,frozenset({'Electrix Halogen Magnifier Lamp'})
0.001219016659894352,frozenset({'Hon 4070 Series Pagoda Round Back Stacking Chairs'})
0.0016253555465258025,frozenset({'Cardinal EasyOpen D-Ring Binders'})
0.002641202763104429,frozenset({'GBC Instant Report Kit'})
0.0014221861032100772,"frozenset({'C-Line Magnetic Cubicle Keepers, Clear Polypropylene'})"
0.0018285249898415277,frozenset({'Hon GuestStacker Chair'})
0.0010158472165786266,frozenset({'Xerox 1927'})
0.001219016659894352,"frozenset({'Safco Value Mate Series Steel Bookcases, Baked Enamel Finish on Steel, Gray'})"
0.0010158472165786266,frozenset({'Microsoft Natural Ergonomic Keyboard 4000'})
0.0014221861032100772,frozenset({'Cameo Buff Policy Envelopes'})
0.0016253555465258025,frozenset({'Heavy-Duty E-Z-D Binders'})
0.0014221861032100772,"frozenset({'Lifetime Advantage Folding Chairs, 4/Carton'})"
0.001219016659894352,frozenset({'Office Star - Contemporary Task Swivel Chair'})
0.001219016659894352,frozenset({'Cisco Unified IP Phone 7945G VoIP phone'})
0.0022348638764729785,frozenset({'Avery 499'})
0.0014221861032100772,frozenset({'Xerox 1887'})
0.0010158472165786266,frozenset({'Smead Alpha-Z Color-Coded Second Alphabetical Labels and Starter Set'})
0.0014221861032100772,"frozenset({'Executive Impressions 14"" Contract Wall Clock'})"
0.0010158472165786266,frozenset({'Xerox 218'})
0.0010158472165786266,"frozenset({'Eldon Stackable Tray, Side-Load, Legal, Smoke'})"
0.0010158472165786266,frozenset({'Model L Table or Wall-Mount Pencil Sharpener'})
0.001219016659894352,frozenset({'Newell 32'})
0.0010158472165786266,frozenset({'Belkin F9G930V10-GRY 9 Outlet Surge'})
0.0014221861032100772,frozenset({'Razer Tiamat Over Ear 7.1 Surround Sound PC Gaming Headset'})
0.0010158472165786266,frozenset({'Xerox 1968'})
0.0014221861032100772,frozenset({'Global Leather Executive Chair'})
0.0010158472165786266,frozenset({'GBC Recycled Grain Textured Covers'})
0.0010158472165786266,frozenset({'Xerox 1941'})
0.0016253555465258025,frozenset({'Razer Kraken PRO Over Ear PC and Music Headset'})
0.0014221861032100772,frozenset({'Kingston Digital DataTraveler 32GB USB 2.0'})
0.0020316944331572532,frozenset({'Advantus Plastic Paper Clips'})
0.0016253555465258025,frozenset({'Acme Forged Steel Scissors with Black Enamel Handles'})
0.0018285249898415277,frozenset({'Security-Tint Envelopes'})
0.0016253555465258025,"frozenset({'Global Airflow Leather Mesh Back Chair, Black'})"
0.0020316944331572532,frozenset({'Pyle PMP37LED'})
0.001219016659894352,frozenset({'Boston 16801 Nautilus Battery Pencil Sharpener'})
0.0014221861032100772,frozenset({'GBC ProClick Punch Binding System'})
0.0010158472165786266,"frozenset({'Adams Telephone Message Books, 5 1/4â\x80\x9d x 11â\x80\x9d'})"
0.0010158472165786266,"frozenset({""O'Sullivan 3-Shelf Heavy-Duty Bookcases""})"
0.0010158472165786266,frozenset({'Fellowes Binding Cases'})
0.0018285249898415277,frozenset({'Ibico Plastic and Wire Spiral Binding Combs'})
0.0018285249898415277,frozenset({'Avery 486'})
0.001219016659894352,"frozenset({'Linden 10"" Round Wall Clock, Black'})"
0.001219016659894352,frozenset({'DIXON Oriole Pencils'})
0.0016253555465258025,frozenset({'Xerox 202'})
0.0016253555465258025,frozenset({'Xerox 1884'})
0.0010158472165786266,frozenset({'Acme Box Cutter Scissors'})
0.0018285249898415277,frozenset({'Staple magnet'})
0.0010158472165786266,frozenset({'Deluxe Chalkboard Eraser Cleaner'})
0.001219016659894352,frozenset({'LogitechÂ\xa0MX Performance Wireless Mouse'})
0.0020316944331572532,"frozenset({'Logitech B530 USBÂ\xa0HeadsetÂ\xa0-Â\xa0headsetÂ\xa0- Full size, Binaural'})"
0.001219016659894352,"frozenset({'Howard Miller 11-1/2"" Diameter Ridgewood Wall Clock'})"
0.001219016659894352,frozenset({'Avery 483'})
0.0010158472165786266,frozenset({'Large Capacity Hanging Post Binders'})
0.0018285249898415277,frozenset({'GBC Ibimaster 500 Manual ProClick Binding System'})
0.0010158472165786266,frozenset({'Xerox 1910'})
0.0016253555465258025,frozenset({'Logitech G19 Programmable Gaming Keyboard'})
0.0022348638764729785,"frozenset({'Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Light Blue'})"
0.0014221861032100772,"frozenset({""Lock-Up Easel 'Spel-Binder'""})"
0.001219016659894352,frozenset({'Dax Clear Box Frame'})
0.0018285249898415277,frozenset({'Fellowes Black Plastic Comb Bindings'})
0.0016253555465258025,frozenset({'Eldon Shelf Savers Cubes and Bins'})
0.0010158472165786266,frozenset({'Fluorescent Highlighters by Dixon'})
0.001219016659894352,frozenset({'Nortel Networks T7316 E Nt8 B27'})
0.0018285249898415277,frozenset({'Binding Machine Supplies'})
0.0014221861032100772,frozenset({'Things To Do Today Pad'})
0.001219016659894352,frozenset({'Permanent Self-Adhesive File Folder Labels for Typewriters by Universal'})
0.0014221861032100772,frozenset({'Deluxe Heavy-Duty Vinyl Round Ring Binder'})
0.0010158472165786266,frozenset({'Xerox 1923'})
0.0016253555465258025,frozenset({'Xerox 1931'})
0.001219016659894352,"frozenset({'Bush Westfield Collection Bookcases, Fully Assembled'})"
0.0018285249898415277,frozenset({'Wilson Jones Legal Size Ring Binders'})
0.0016253555465258025,frozenset({'Fellowes High-Stak Drawer Files'})
0.0018285249898415277,"frozenset({'Lesro Sheffield Collection Coffee Table, End Table, Center Table, Corner Table'})"
0.0022348638764729785,frozenset({'Acco Perma 4000 Stacking Storage Drawers'})
0.0022348638764729785,frozenset({'Maxell 4.7GB DVD-R'})
0.0014221861032100772,frozenset({'Kensington 4 Outlet MasterPiece Compact Power Control Center'})
0.001219016659894352,frozenset({'Hypercom P1300 Pinpad'})
0.0010158472165786266,"frozenset({'RSVP Cards & Envelopes, Blank White, 8-1/2"" X 11"", 24 Cards/25 Envelopes/Set'})"
0.001219016659894352,frozenset({'JM Magazine Binder'})
0.001219016659894352,frozenset({'Xerox 213'})
0.0010158472165786266,frozenset({'Fellowes 8 Outlet Superior Workstation Surge Protector w/o Phone/Fax/Modem Protection'})
0.0010158472165786266,"frozenset({'Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Dark Blue'})"
0.0020316944331572532,frozenset({'Standard Rollaway File with Lock'})
0.001219016659894352,frozenset({'Bevis Boat-Shaped Conference Table'})
0.001219016659894352,"frozenset({'Deflect-o RollaMat Studded, Beveled Mat for Medium Pile Carpeting'})"
0.0010158472165786266,"frozenset({'Riverside Furniture Oval Coffee Table, Oval End Table, End Table with Drawer'})"
0.001219016659894352,frozenset({'Xerox 210'})
0.0010158472165786266,frozenset({'Avery Durable Slant Ring Binders'})
0.002641202763104429,frozenset({'Zipper Ring Binder Pockets'})
0.002641202763104429,frozenset({'Avery File Folder Labels'})
0.0014221861032100772,frozenset({'Xerox 212'})
0.0010158472165786266,frozenset({'Office Impressions Heavy Duty Welded Shelving & Multimedia Storage Drawers'})
0.0016253555465258025,frozenset({'DAX Black Cherry Wood-Tone Poster Frame'})
0.002438033319788704,frozenset({'Wilson Jones Easy Flow II Sheet Lifters'})
0.0014221861032100772,frozenset({'Xerox 188'})
0.001219016659894352,"frozenset({'BIC Brite Liner Grip Highlighters, Assorted, 5/Pack'})"
0.001219016659894352,frozenset({'Samsung Galaxy S III - 16GB - pebble blue (T-Mobile)'})
0.0020316944331572532,"frozenset({'#10- 4 1/8"" x 9 1/2"" Recycled Envelopes'})"
0.0016253555465258025,frozenset({'Acco Suede Grain Vinyl Round Ring Binder'})
0.001219016659894352,frozenset({'Fellowes PB300 Plastic Comb Binding Machine'})
0.0010158472165786266,frozenset({'Laser & Ink Jet Business Envelopes'})
0.001219016659894352,frozenset({'Portable Personal File Box'})
0.001219016659894352,frozenset({'Magna Visual Magnetic Picture Hangers'})
0.0020316944331572532,frozenset({'Plantronics CS510 - Over-the-Head monaural Wireless Headset System'})
0.0016253555465258025,frozenset({'Fellowes Super Stor/Drawer Files'})
0.0010158472165786266,frozenset({'UniKeep View Case Binders'})
0.001219016659894352,"frozenset({'Eldon Delta Triangular Chair Mat, 52"" x 58"", Clear'})"
0.001219016659894352,frozenset({'Enermax Acrylux Wireless Keyboard'})
0.0010158472165786266,frozenset({'G.E. Halogen Desk Lamp Bulbs'})
0.0016253555465258025,frozenset({'Iceberg Mobile Mega Data/Printer Cart'})
0.0036570499796830555,frozenset({'Staples in misc. colors'})
0.0010158472165786266,frozenset({'Global Comet Stacking Arm Chair'})
0.0020316944331572532,frozenset({'GBC Plastic Binding Combs'})
0.0018285249898415277,frozenset({'Xerox 2'})
0.0010158472165786266,frozenset({'Cyber Acoustics AC-202b Speech Recognition Stereo Headset'})
0.0010158472165786266,frozenset({'Cisco SPA508G'})
0.0010158472165786266,frozenset({'Eldon Advantage Chair Mats for Low to Medium Pile Carpets'})
0.0022348638764729785,frozenset({'Aluminum Screw Posts'})
0.0016253555465258025,"frozenset({'Atlantic Metals Mobile 5-Shelf Bookcases, Custom Colors'})"
0.0014221861032100772,"frozenset({'Global Stack Chair without Arms, Black'})"
0.0014221861032100772,frozenset({'DIXON Ticonderoga Erasable Checking Pencils'})
0.001219016659894352,frozenset({'Avery Round Ring Poly Binders'})
0.0018285249898415277,frozenset({'Avery Hole Reinforcements'})
0.0022348638764729785,"frozenset({'Wilson Jones Ledger-Size, Piano-Hinge Binder, 2"", Blue'})"
0.0016253555465258025,frozenset({'Assorted Color Push Pins'})
0.001219016659894352,"frozenset({'GBC Velobind Prepunched Cover Sets, Regency Series'})"
0.0014221861032100772,frozenset({'3M Organizer Strips'})
0.0016253555465258025,frozenset({'Avery Durable Slant Ring Binders With Label Holder'})
0.0010158472165786266,frozenset({'Belkin 8 Outlet SurgeMaster II Gold Surge Protector'})
0.0028443722064201544,"frozenset({'Global High-Back Leather Tilter, Burgundy'})"
0.001219016659894352,frozenset({'Xerox 224'})
0.001219016659894352,frozenset({'Avery 488'})
0.001219016659894352,frozenset({'Innergie mMini Combo Duo USB Travel Charging Kit'})
0.0014221861032100772,frozenset({'AT&T 1080 Corded phone'})
0.0020316944331572532,"frozenset({'Fellowes Mobile File Cart, Black'})"
0.0016253555465258025,frozenset({'GBC Recycled VeloBinder Covers'})
0.001219016659894352,frozenset({'Newell 326'})
0.001219016659894352,frozenset({'Logitech ClearChat Comfort/USB Headset H390'})
0.0010158472165786266,"frozenset({'Rediform Wirebound ""Phone Memo"" Message Book, 11 x 5-3/4'})"
0.002438033319788704,"frozenset({'GBC Standard Recycled Report Covers, Clear Plastic Sheets'})"
0.0014221861032100772,frozenset({'invisibleSHIELD by ZAGG Smudge-Free Screen Protector'})
0.0010158472165786266,frozenset({'Xerox 1905'})
0.0014221861032100772,frozenset({'Newell 351'})
0.00345388053636733,frozenset({'KI Adjustable-Height Table'})
0.0014221861032100772,frozenset({'Xerox 1945'})
0.0010158472165786266,frozenset({'Steel Personal Filing/Posting Tote'})
0.0016253555465258025,frozenset({'Stockwell Push Pins'})
0.001219016659894352,frozenset({'Hoover Shoulder Vac Commercial Portable Vacuum'})
0.0014221861032100772,frozenset({'Brother DCP1000 Digital 3 in 1 Multifunction Machine'})
0.0010158472165786266,"frozenset({'Eldon Regeneration Recycled Desk Accessories, Smoke'})"
0.0014221861032100772,"frozenset({'Crayola Anti Dust Chalk, 12/Pack'})"
0.0010158472165786266,"frozenset({'SAFCO Commercial Wire Shelving, 72h'})"
0.001219016659894352,"frozenset({'Chromcraft 48"" x 96"" Racetrack Double Pedestal Table'})"
0.0018285249898415277,"frozenset({'Cardinal HOLDit! Binder Insert Strips,Extra Strips'})"
0.0016253555465258025,frozenset({'Xerox 1996'})
0.001219016659894352,frozenset({'Iris Project Case'})
0.001219016659894352,"frozenset({'Avery 3 1/2"" Diskette Storage Pages, 10/Pack'})"
0.0010158472165786266,frozenset({'Staple-on labels'})
0.0016253555465258025,frozenset({'Harbour Creations Steel Folding Chair'})
0.0014221861032100772,frozenset({'Wireless Extenders zBoost YX545 SOHO Signal Booster'})
0.0014221861032100772,"frozenset({'OIC #2 Pencils, Medium Soft'})"
0.0014221861032100772,frozenset({'Peel & Stick Add-On Corner Pockets'})
0.0016253555465258025,"frozenset({'Carina 42""Hx23 3/4""W Media Storage Unit'})"
0.0016253555465258025,frozenset({'Toshiba IPT2010-SD IPÂ\xa0Telephone'})
0.0016253555465258025,frozenset({'GuestStacker Chair with Chrome Finish Legs'})
0.0014221861032100772,frozenset({'Ultra Door Push Plate'})
0.001219016659894352,frozenset({'Global Chrome Stack Chair'})
0.001219016659894352,frozenset({'Newell 315'})
0.0016253555465258025,frozenset({'Pressboard Data Binders by Wilson Jones'})
0.0016253555465258025,frozenset({'Wilson Jones Standard D-Ring Binders'})
0.0010158472165786266,frozenset({'Carina Media Storage Towers in Natural & Black'})
0.0010158472165786266,"frozenset({'Blue String-Tie & Button Interoffice Envelopes, 10 x 13'})"
0.0010158472165786266,frozenset({'Canon Imageclass D680 Copier / Fax'})
0.001219016659894352,frozenset({'24-Hour Round Wall Clock'})
0.001219016659894352,frozenset({'Eldon Radial Chair Mat for Low to Medium Pile Carpets'})
0.0010158472165786266,"frozenset({'Eldon Image Series Desk Accessories, Ebony'})"
0.0010158472165786266,frozenset({'Samsung Replacement EH64AVFWE Premium Headset'})
0.0016253555465258025,frozenset({'GBC DocuBind P100 Manual Binding Machine'})
0.0010158472165786266,frozenset({'Hon Non-Folding Utility Tables'})
0.0016253555465258025,frozenset({'Bestar Classic Bookcase'})
0.0014221861032100772,frozenset({'Office Star - Contemporary Swivel Chair with Padded Adjustable Arms and Flex Back'})
0.0018285249898415277,frozenset({'Mitel MiVoice 5330e IP Phone'})
0.0018285249898415277,frozenset({'Westinghouse Clip-On Gooseneck Lamps'})
0.001219016659894352,frozenset({'Howard Miller Distant Time Traveler Alarm Clock'})
0.002438033319788704,frozenset({'Tennsco Double-Tier Lockers'})
0.001219016659894352,frozenset({'Wilson SignalBoost 841262 DB PRO Amplifier Kit'})
0.0020316944331572532,"frozenset({'XtraLife ClearVue Slant-D Ring Binder, White, 3""'})"
0.0010158472165786266,"frozenset({'Ampad Phone Message Book, Recycled, 400 Message Capacity, 5 Â¾â\x80\x9d x 11â\x80\x9d'})"
0.002438033319788704,frozenset({'Fellowes Bankers Box Stor/Drawer Steel Plus'})
0.0016253555465258025,"frozenset({'Performers Binder/Pad Holder, Black'})"
0.0014221861032100772,frozenset({'Office Star Flex Back Scooter Chair with White Frame'})
0.001219016659894352,frozenset({'Panasonic KP-380BK Classic Electric Pencil Sharpener'})
0.0010158472165786266,frozenset({'Memorex Froggy Flash Drive 4 GB'})
0.0022348638764729785,frozenset({'Geemarc AmpliPOWER60'})
0.0020316944331572532,frozenset({'Avery Arch Ring Binders'})
0.0016253555465258025,frozenset({'Xerox 1915'})
0.0016253555465258025,frozenset({'Avery Reinforcements for Hole-Punch Pages'})
0.001219016659894352,frozenset({'BIC Liqua Brite Liner'})
0.002641202763104429,"frozenset({'ACCOHIDE 3-Ring Binder, Blue, 1""'})"
0.0018285249898415277,frozenset({'Belkin 6 Outlet Metallic Surge Strip'})
0.0010158472165786266,"frozenset({'Eureka Recycled Copy Paper 8 1/2"" x 11"", Ream'})"
0.0014221861032100772,frozenset({'Memorex Froggy Flash Drive 8 GB'})
0.0016253555465258025,frozenset({'Acco 6 Outlet Guardian Premium Surge Suppressor'})
0.0010158472165786266,frozenset({'Avoid Verbal Orders Carbonless Minifold Book'})
0.0020316944331572532,"frozenset({'SAFCO Commercial Wire Shelving, Black'})"
0.0014221861032100772,frozenset({'Tensor Computer Mounted Lamp'})
0.001219016659894352,frozenset({'Polycom SoundPoint IP 450 VoIP phone'})
0.0010158472165786266,"frozenset({'Rediform S.O.S. 1-Up Phone Message Bk, 4-1/4x3-1/16 Bk, 1 Form/Pg, 40 Messages/Bk, 3/Pk'})"
0.001219016659894352,frozenset({'Avery 494'})
0.0018285249898415277,frozenset({'Newell 35'})
0.0010158472165786266,frozenset({'Hanging Personal Folder File'})
0.0018285249898415277,frozenset({'Xerox 1909'})
0.0010158472165786266,"frozenset({'Leather Task Chair, Black'})"
0.0010158472165786266,"frozenset({'It\'s Hot Message Books with Stickers, 2 3/4"" x 5""'})"
0.0018285249898415277,frozenset({'Digium D40 VoIP phone'})
0.0016253555465258025,frozenset({'Case Logic 2.4GHz Wireless Keyboard'})
0.002438033319788704,frozenset({'Logitech Desktop MK120 Mouse and keyboard Combo'})
0.0016253555465258025,"frozenset({'Lesro Round Back Collection Coffee Table, End Table'})"
0.0010158472165786266,frozenset({'Xerox 1934'})
0.0016253555465258025,frozenset({'White Computer Printout Paper by Universal'})
0.001219016659894352,frozenset({'Revere Boxed Rubber Bands by Revere'})
0.0016253555465258025,"frozenset({'Bevis Oval Conference Table, Walnut'})"
0.0016253555465258025,frozenset({'Hon 61000 Series Interactive Training Tables'})
0.0010158472165786266,"frozenset({'Acco PRESSTEX Data Binder with Storage Hooks, Light Blue, 9 1/2"" X 11""'})"
0.0016253555465258025,frozenset({'Xerox 217'})
0.001219016659894352,frozenset({'Xerox 189'})
0.0010158472165786266,frozenset({'GBC Recycled Regency Composition Covers'})
0.0010158472165786266,"frozenset({'DAX Executive Solid Wood Document Frame, Desktop or Hang, Mahogany, 5 x 7'})"
0.0016253555465258025,frozenset({'Samsung Rugby III'})
0.001219016659894352,"frozenset({'Acco Four Pocket Poly Ring Binder with Label Holder, Smoke, 1""'})"
0.001219016659894352,frozenset({'Canvas Sectional Post Binders'})
0.0018285249898415277,frozenset({'Strathmore Photo Mount Cards'})
0.001219016659894352,frozenset({'Xerox 203'})
0.0014221861032100772,frozenset({'Global Super Steno Chair'})
0.0016253555465258025,frozenset({'OtterBox Defender Series Case - Samsung Galaxy S4'})
0.0016253555465258025,frozenset({'Surelock Post Binders'})
0.002641202763104429,frozenset({'Ibico Plastic Spiral Binding Combs'})
0.0014221861032100772,"frozenset({'Iceberg OfficeWorks 42"" Round Tables'})"
0.0018285249898415277,frozenset({'DAX Wood Document Frame'})
0.001219016659894352,frozenset({'Wilson Jones Heavy-Duty Casebound Ring Binders with Metal Hinges'})
0.001219016659894352,"frozenset({""Global Executive Mid-Back Manager's Chair""})"
0.0014221861032100772,frozenset({'Newell 320'})
0.0016253555465258025,"frozenset({'Eldon Image Series Desk Accessories, Burgundy'})"
0.001219016659894352,frozenset({'Xerox 192'})
0.0018285249898415277,frozenset({'X-Rack File for Hanging Folders'})
0.0018285249898415277,frozenset({'Logitech Trackman Marble Mouse'})
0.0020316944331572532,"frozenset({'Adams Telephone Message Book W/Dividers/Space For Phone Numbers, 5 1/4""X8 1/2"", 300/Messages'})"
0.001219016659894352,frozenset({'Acco Perma 3000 Stacking Storage Drawers'})
0.0010158472165786266,"frozenset({'iKross Bluetooth Portable Keyboard + Cell Phone Stand Holder + Brush for Apple iPhone 5S 5C 5, 4S 4'})"
0.0014221861032100772,frozenset({'Ibico Covers for Plastic or Wire Binding Elements'})
0.001219016659894352,frozenset({'Newell 325'})
0.001219016659894352,frozenset({'Xerox 1970'})
0.0014221861032100772,"frozenset({'Master Caster Door Stop, Large Neon Orange'})"
0.0018285249898415277,frozenset({'Xerox 1988'})
